,İLÇE ADI,MAHALLE ADI,"ARICILIK
","BESLENEN HAYVAN TÜRLERİ
","SULAMA SUYU KAYNAĞI YÖNETİMİ
","HAYVAN BESLEMEDE KULLANILAN ÜRÜNLER
","SULANABİLİR ALANDA YETİŞTİRİLEN ÜRÜNLER
","TARIMSAL SULAMA SUYU KAYNAĞI
","İYİ TARIM UYGULAMALARI
","TARIMSAL SULAMA SUYU
","DOĞRUDAN SATIN ALINABİLECEK ÜRÜNLER
","SULAK ALAN MİKTARI
","MEŞHUR ÜRÜNLER
","EN ÇOK YETİŞTİRİLEN ÜRÜNLER
","TRAKTÖR SAYISI
","BİREYSEL ARAZİ ORTALAMASI
","ALTERNATİF YENİ ÜRÜN ÇEŞİTLERİ ÜRETİMİ
","ENDEMİK (SADECE BU BÖLGEDE YETİŞEN) BİTKİLER
","TALEP EDİLEN TARIMSAL EĞİTİMLER
","TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ
"
0,Ahırlı,BADEMLİ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","YOK
","KÜSPE, SİLAJLIK MISIR, HAZIR YEM
","YOK
","YOK
","HAYIR
","YOK
","NOHUT, BUĞDAY, YULAF, ARPA, ERİK
","10%
","SÜT, YAĞ, KAYMAK, YOĞURT, CANLI HAYVAN
","BUĞDAY, ARPA, NOHUT, ERİK
","70 Adet
","100 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"
1,Ahırlı,ÇİFTLİK,"EVET
","BÜYÜKBAŞ
","ŞAHSİ KUYULAR
","BUĞDAY, ARPA, SAMAN, HAZIR YEM
","FASULYE
","YOK
","HAYIR
","VAR
","BUĞDAY, ARPA, FASULYE
","75%
","YUMURTA
","BUĞDAY, ARPA, FASULYE
","40 Adet
","50 Dekar
","YOK
","YOK
","HAYVANCILIK
","YOK
"
2,Ahırlı,ERDOĞAN,"EVET
","BÜYÜKBAŞ
","ŞAHSİ KUYULAR
","FİĞ, ARPA, SAMAN, YONCA, HAZIR YEM
","ELMA, KİRAZ, ÜZÜM, DOMATES, BİBER, PATLICAN, PATATES
","ŞAHSİ KUYULAR
","EVET
","YOK
","BUĞDAY, ELMA, ÜZÜM
","50%
","BAL, PEKMEZ
","BUĞDAY, ELMA, ÜZÜM
","6 Adet
","20 Dekar
","YOK
","YOK
","ARI YETİŞTİRİCİLİĞİ, MANTAR YETİŞTİRİCİLİĞİ
","LAVANTA
"
3,Ahırlı,KARACAKUYU,"EVET
","BÜYÜKBAŞ
","ŞAHSİ KUYULAR
","SAMAN, HAZIR YEM
","BUĞDAY, DOMATES, PATLICAN, PATATES
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","NOHUT, BUĞDAY, ARPA
","20%
","SÜT
","BUĞDAY, ARPA, NOHUT
","11 Adet
","30 Dekar
","YOK
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK
","YOK
"
4,Ahırlı,KURUÇAY,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","DOMATES, PATATES
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","MISIR
","10%
","BAL, PEYNİR
","YOK
","5 Adet
","10 Dekar
","YOK
","YOK
","HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ
","ADA ÇAYI
"
5,Akören,ALAN,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","YOK
","YULAF, FİĞ, ARPA, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM
","YOK
","YOK
","HAYIR
","YOK
","NOHUT, BUĞDAY, ARPA, MERCİMEK
","0%
","SÜT, PEYNİR
","BUĞDAY, ARPA, MERCİMEK, NOHUT
","50 Adet
","80 Dekar
","ASPİR
","YOK
","HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"
6,Akören,ORHANİYE,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, MISIR, FASULYE, PATATES
","KOOPERATİF KUYULARI
","HAYIR
","VAR
","MISIR, ŞEKER PANCARI, PATATES, NOHUT, BUĞDAY
","50%
","SÜT, YAĞ, YOĞURT
","MISIR, BUĞDAY, ARPA
","40 Adet
","25 Dekar
","KİNOA, ASPİR, ÇÖREKOTU
","YOK
","HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","ÇÖREKOTU
"
7,Akşehir,ALANYURT,"EVET
","BÜYÜKBAŞ
","ŞAHSİ KUYULAR, SULAMA KOOPERATİFİ
","ARPA, YONCA, HAZIR YEM
","KİRAZ, VİŞNE, ÇİLEK
","ŞAHSİ KUYULAR, KOOPERATİF KUYULARI
","HAYIR
","VAR
","ELMA, HAŞHAŞ, KİRAZ, VİŞNE
","65%
","SÜT
","KİRAZ, VİŞNE
","35 Adet
","35 Dekar
","YOK
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK
","YOK
"
8,Akşehir,ALTUNTAŞ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","YULAF, KÜSPE, ARPA
","ŞEKER PANCARI, MISIR, HAŞHAŞ
","ÇAY
","HAYIR
","VAR
","MISIR, BUĞDAY, HAŞHAŞ, FİĞ, ARPA
","10%
","SÜT
","MISIR, HAŞHAŞ, ŞEKER PANCARI
","300 Adet
","50 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK
","ÇÖREKOTU, KEKİK
"
9,Akşehir,ATAKENT,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","FİĞ, ARPA, SAMAN, SİLAJLIK MISIR
","ELMA, KİRAZ, VİŞNE, ÇİLEK
","ÇAY, AKARSU
","HAYIR
","VAR
","MISIR, ELMA, KİRAZ, VİŞNE, ERİK
","90%
","SÜT, BAL, MEYVE KURUSU
","MISIR, ELMA, KİRAZ, VİŞNE
","70 Adet
","9 Dekar
","ÇİLEK
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ
","HAŞHAŞ
"
10,Akşehir,BOZLAĞAN,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ, KANATLI HAYVAN
","SULAMA KOOPERATİFİ
","YULAF, FİĞ, ARPA, SİLAJLIK MISIR
","HAŞHAŞ, DOMATES, BİBER, PATLICAN, PATATES
","KOOPERATİF KUYULARI
","HAYIR
","VAR
","HAŞHAŞ, DOMATES, CEVİZ, BİBER, SOĞAN, VİŞNE, PATLICAN, SARIMSAK
","50%
","CANLI HAYVAN
","HAŞHAŞ, DOMATES, PATATES, BİBER, SOĞAN
","30 Adet
","25 Dekar
","MISIR, ASPİR
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"
11,Akşehir,ÇİMENDERE,"EVET
","BÜYÜKBAŞ
","SULAMA BİRLİĞİ, SULAMA KOOPERATİFİ
","KÜSPE, ARPA, SAMAN, YONCA
","ŞEKER PANCARI, ÇİLEK, PATATES
","ÇAY, AKARSU, KOOPERATİF KUYULARI
","HAYIR
","VAR
","PATATES, DOMATES, ÇİLEK, SOĞAN, VİŞNE, FASULYE
","30%
","BAL, YOĞURT, PEYNİR
","PATATES, ÇİLEK, FASULYE, PATLICAN
","25 Adet
","35 Dekar
","YOK
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ
","ÇÖREKOTU
"
12,Akşehir,DOĞRUGÖZ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR, SULAMA KOOPERATİFİ
","FİĞ, ARPA, HAZIR YEM
","KİRAZ, VİŞNE, ÇİLEK, ERİK
","ŞAHSİ KUYULAR
","EVET
","VAR
","ELMA, KİRAZ, ÇİLEK, ERİK
","70%
","CANLI HAYVAN
","KİRAZ, VİŞNE, ERİK
","70 Adet
","6 Dekar
","SARIMSAK, ASPİR
","YOK
","HAYVANCILIK, MODERN BAĞCILIK, ARI YETİŞTİRİCİLİĞİ
","YOK
"
13,Akşehir,GÖZPINARI,"HAYIR
","BÜYÜKBAŞ
","SULAMA KOOPERATİFİ
","YULAF, FİĞ, YONCA, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, MISIR, HAŞHAŞ
","ÇAY, YERALTI SULARI
","HAYIR
","VAR
","ŞEKER PANCARI, BUĞDAY, HAŞHAŞ, ARPA
","25%
","CANLI HAYVAN
","HAŞHAŞ, ŞEKER PANCARI
","170 Adet
","150 Dekar
","YOK
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
","ÇÖREKOTU
"
14,Akşehir,ILICAK,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR, SULAMA KOOPERATİFİ
","FİĞ, SAMAN, YONCA, HAZIR YEM
","KİRAZ, VİŞNE, ÇİLEK, DOMATES, BİBER, PATLICAN, PATATES, SOĞAN, SARIMSAK
","ŞAHSİ KUYULAR, DERE
","HAYIR
","VAR
","ARPA, KİRAZ, ÇİLEK, SOĞAN, VİŞNE, SARIMSAK
","60%
","SÜT
","KİRAZ, VİŞNE, SARIMSAK
","200 Adet
","20 Dekar
","YOK
